producto_id,categoria,marca,precio_lista
1001,Moda,Sony,387075
1002,Deporte,Zara,429454
1003,Moda,LG,466206
1004,Moda,Sony,64754
1005,Belleza,Adidas,321277
1006,Belleza,Adidas,491203
1007,Juguetería,Lenovo,65229
1008,Automotriz,Xiaomi,307272
1009,Belleza,Adidas,267244
1010,Deporte,Zara,382963
1011,Hogar,Samsung,407577
1012,Hogar,Samsung,206955
1013,Automotriz,Adidas,390727
1014,Belleza,Apple,447346
1015,Tecnología,Zara,478465
1016,Deporte,Samsung,355810
1017,Deporte,Samsung,391126
1018,Belleza,LG,319246
1019,Belleza,Lenovo,485896
1020,Belleza,Zara,154921
1021,Moda,Lenovo,200251
1022,Deporte,Adidas,214091
1023,Automotriz,Lenovo,27431
1024,Belleza,Zara,210610
1025,Juguetería,Samsung,98165
1026,Moda,Sony,284059
1027,Tecnología,Nike,349840
1028,Belleza,Sony,155853
1029,Deporte,Sony,201025
1030,Deporte,Xiaomi,40187
1031,Tecnología,Xiaomi,71930
1032,Belleza,Xiaomi,29744
1033,Deporte,Samsung,62620
1034,Hogar,Apple,289775
1035,Deporte,Lenovo,297815
1036,Automotriz,Apple,394952
1037,Moda,Zara,150067
1038,Hogar,HP,456747
1039,Automotriz,Apple,162543
1040,Automotriz,Samsung,221047
1041,Automotriz,HP,322457
1042,Hogar,Sony,297651
1043,Tecnología,Apple,188143
1044,Tecnología,LG,213136
1045,Hogar,HP,489078
1046,Moda,Nike,120156
1047,Automotriz,Lenovo,56976
1048,Belleza,Zara,254419
1049,Hogar,HP,168963
1050,Tecnología,Adidas,99551
1051,Belleza,Xiaomi,264012
1052,Hogar,Sony,376385
1053,Juguetería,LG,476628
1054,Belleza,Sony,370986
1055,Deporte,LG,233387
1056,Tecnología,Adidas,499070
1057,Moda,Apple,449926
1058,Deporte,Samsung,66657
1059,Juguetería,Sony,428229
1060,Juguetería,Zara,127800
1061,Belleza,Samsung,352697
1062,Automotriz,Lenovo,123622
1063,Deporte,Adidas,37107
1064,Juguetería,Zara,196867
1065,Automotriz,LG,118972
1066,Hogar,Samsung,379164
1067,Juguetería,Samsung,411778
1068,Hogar,Nike,480286
1069,Hogar,Zara,87058
1070,Automotriz,Samsung,362239
1071,Automotriz,Apple,228238
1072,Automotriz,Apple,167431
1073,Automotriz,LG,166270
1074,Deporte,Apple,282219
1075,Tecnología,LG,452155
1076,Moda,Nike,43063
1077,Belleza,LG,53178
1078,Tecnología,Apple,37466
1079,Belleza,Xiaomi,335132
1080,Automotriz,Samsung,202597
1081,Juguetería,HP,488703
1082,Deporte,Adidas,411150
1083,Tecnología,Adidas,494161
1084,Moda,Zara,496002
1085,Automotriz,Adidas,174918
1086,Hogar,Nike,162718
1087,Moda,Nike,146232
1088,Moda,Lenovo,59746
1089,Moda,Lenovo,26518
1090,Hogar,Samsung,335936
1091,Moda,Zara,219700
1092,Deporte,HP,469220
1093,Moda,Sony,351807
1094,Moda,Zara,418468
1095,Juguetería,Xiaomi,99735
1096,Deporte,Adidas,276709
1097,Tecnología,Samsung,335427
1098,Deporte,HP,377699
1099,Belleza,Lenovo,207900
1100,Automotriz,HP,135973
1101,Automotriz,Adidas,470281
1102,Hogar,Zara,370197
1103,Automotriz,Sony,17835
1104,Deporte,Samsung,470137
1105,Hogar,Sony,300235
1106,Automotriz,Adidas,103146
1107,Deporte,HP,321324
1108,Moda,Zara,458427
1109,Moda,Nike,312649
1110,Belleza,Apple,470747
1111,Tecnología,HP,460173
1112,Automotriz,Apple,410983
1113,Deporte,Apple,376750
1114,Belleza,Samsung,418073
1115,Deporte,Sony,366630
1116,Hogar,Apple,442693
1117,Belleza,Lenovo,450828
1118,Tecnología,Zara,86843
1119,Juguetería,Lenovo,56148
1120,Automotriz,Apple,325573
1121,Deporte,Xiaomi,497608
1122,Hogar,Zara,244749
1123,Hogar,Xiaomi,310332
1124,Juguetería,Xiaomi,66350
1125,Belleza,Samsung,22615
1126,Moda,Apple,69217
1127,Belleza,Apple,16276
1128,Belleza,HP,363211
1129,Hogar,Lenovo,164907
1130,Tecnología,Lenovo,79505
1131,Belleza,Nike,157585
1132,Automotriz,Samsung,13877
1133,Automotriz,Adidas,471458
1134,Moda,HP,176278
1135,Juguetería,Samsung,161761
1136,Hogar,Sony,347369
1137,Moda,Nike,250978
1138,Hogar,Zara,98379
1139,Juguetería,Sony,405750
1140,Hogar,Nike,359955
1141,Belleza,Zara,37489
1142,Hogar,Sony,478896
1143,Automotriz,Samsung,86272
1144,Automotriz,Apple,133150
1145,Tecnología,Zara,170597
1146,Moda,HP,318783
1147,Juguetería,Nike,259454
1148,Deporte,Zara,297576
